[05/22/26 07:26:19] INFO     run_name=ppo_airstriker_v10 seed=42
                             total_timesteps=4000000 n_envs=8 resume=None
2026-05-22 07:26:21.360 Python[65426:32218535] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.363 Python[65428:32218538] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.367 Python[65424:32218523] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.368 Python[65420:32218518] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.368 Python[65419:32218513] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.368 Python[65427:32218537] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.368 Python[65425:32218527] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.368 Python[65421:32218521] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
[05/22/26 07:26:21] INFO     VecNormalize active: norm_reward=True
                             norm_obs=False gamma=0.99
                    INFO     algorithm=recurrent_ppo features_extractor=impala
                             features_dim=256
Using cpu device
Wrapping the env in a VecTransposeImage.
[05/22/26 07:26:22] INFO     ent_coef schedule: linear 0.02 → 0.001 over 4000000
                             steps
Logging to outputs/tensorboard/ppo_airstriker_v10_1
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
-------------------------------------------
| rollout/                |               |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.946        |
|    learning_rate        | 9.87e-05     |
|    loss                 | -0.0121      |
|    n_updates            | 196          |
|    policy_gradient_loss | -0.00343     |
|    value_loss           | 0.061        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 206          |
|    ep_rew_mean          | 392          |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 60           |
|    time_elapsed         | 2062         |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0071345344 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.0985       |
|    ent_coef             | 0.0197       |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.923        |
|    learning_rate        | 9.85e-05     |
|    loss                 | -0.0171      |
|    n_updates            | 236          |
|    policy_gradient_loss | -0.00332     |
|    value_loss           | 0.0734       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 207          |
|    ep_rew_mean          | 433          |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 70           |
|    time_elapsed         | 2404         |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0037467626 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.0982       |
|    ent_coef             | 0.0197       |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.809        |
|    learning_rate        | 9.82e-05     |
|    loss                 | 0.0129       |
|    n_updates            | 276          |
|    policy_gradient_loss | -0.00814     |
|    value_loss           | 0.143        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | 489         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 80          |
|    time_elapsed         | 2747        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009282508 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.098       |
|    ent_coef             | 0.0196      |
|    entropy_loss         | -2          |
|    explained_variance   | 0.918       |
|    learning_rate        | 9.8e-05     |
|    loss                 | -0.0131     |
|    n_updates            | 316         |
|    policy_gradient_loss | -0.00393    |
|    value_loss           | 0.0906      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 213          |
|    ep_rew_mean          | 505          |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 90           |
|    time_elapsed         | 3086         |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0053200577 |
|    clip_fraction        | 0.158        |
|    clip_range           | 0.0977       |
|    ent_coef             | 0.0196       |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.924        |
|    learning_rate        | 9.77e-05     |
|    loss                 | -0.0144      |
|    n_updates            | 356          |
|    policy_gradient_loss | -0.00553     |
|    value_loss           | 0.0815       |
------------------------------------------
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
-----------------------------------------
| eval/                   |             |
|    mean_length          | 189         |
|    mean_return          | 517         |
|    std_return           | 52.5        |
| train/                  |             |
|    approx_kl            | 0.011230986 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.0975      |
|    ent_coef             | 0.0195      |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.919       |
|    learning_rate        | 9.75e-05    |
|    loss                 | -0.00855    |
|    n_updates            | 388         |
|    policy_gradient_loss | -0.00343    |
|    value_loss           | 0.0703      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 209          |
|    ep_rew_mean          | 517          |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 100          |
|    time_elapsed         | 3423         |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0065748254 |
|    clip_fraction        | 0.185        |
|    clip_range           | 0.0975       |
|    ent_coef             | 0.0195       |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.902        |
|    learning_rate        | 9.75e-05     |
|    loss                 | -0.0355      |
|    n_updates            | 396          |
|    policy_gradient_loss | -0.00764     |
|    value_loss           | 0.095        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 202          |
|    ep_rew_mean          | 539          |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 110          |
|    time_elapsed         | 3772         |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0075388905 |
|    clip_fraction        | 0.191        |
|    clip_range           | 0.0972       |
|    ent_coef             | 0.0195       |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.934        |
|    learning_rate        | 9.72e-05     |
|    loss                 | -0.027       |
|    n_updates            | 436          |
|    policy_gradient_loss | -0.00684     |
|    value_loss           | 0.0659       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | 545         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 120         |
|    time_elapsed         | 4122        |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.008696757 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.097       |
|    ent_coef             | 0.0194      |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.947       |
|    learning_rate        | 9.7e-05     |
|    loss                 | -0.0273     |
|    n_updates            | 476         |
|    policy_gradient_loss | -0.00881    |
|    value_loss           | 0.0527      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 208         |
|    ep_rew_mean          | 582         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 130         |
|    time_elapsed         | 4474        |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.013144181 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.0967      |
|    ent_coef             | 0.0194      |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.934       |
|    learning_rate        | 9.67e-05    |
|    loss                 | -0.0144     |
|    n_updates            | 516         |
|    policy_gradient_loss | -0.0057     |
|    value_loss           | 0.0587      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 218         |
|    ep_rew_mean          | 629         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 140         |
|    time_elapsed         | 4807        |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.011517557 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.0964      |
|    ent_coef             | 0.0193      |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.936       |
|    learning_rate        | 9.64e-05    |
|    loss                 | -0.0236     |
|    n_updates            | 556         |
|    policy_gradient_loss | -0.00864    |
|    value_loss           | 0.0476      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 228         |
|    ep_rew_mean          | 673         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 150         |
|    time_elapsed         | 5125        |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.010513739 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.0962      |
|    ent_coef             | 0.0193      |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.93        |
|    learning_rate        | 9.62e-05    |
|    loss                 | -0.0391     |
|    n_updates            | 596         |
|    policy_gradient_loss | -0.00961    |
|    value_loss           | 0.0817      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 237         |
|    ep_rew_mean          | 685         |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 160         |
|    time_elapsed         | 5454        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.020019628 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.0959      |
|    ent_coef             | 0.0192      |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.925       |
|    learning_rate        | 9.59e-05    |
|    loss                 | -0.0149     |
|    n_updates            | 636         |
|    policy_gradient_loss | -0.00696    |
|    value_loss           | 0.052       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 239         |
|    ep_rew_mean          | 689         |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 170         |
|    time_elapsed         | 5784        |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.014800076 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.0957      |
|    ent_coef             | 0.0192      |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.93        |
|    learning_rate        | 9.57e-05    |
|    loss                 | -0.0369     |
|    n_updates            | 676         |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 0.0536      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | 728         |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 180         |
|    time_elapsed         | 6110        |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.012043659 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.0954      |
|    ent_coef             | 0.0191      |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.939       |
|    learning_rate        | 9.54e-05    |
|    loss                 | -0.0158     |
|    n_updates            | 716         |
|    policy_gradient_loss | -0.00744    |
|    value_loss           | 0.0594      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | 826         |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 190         |
|    time_elapsed         | 6441        |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.014196907 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.0952      |
|    ent_coef             | 0.0191      |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.913       |
|    learning_rate        | 9.52e-05    |
|    loss                 | -0.0366     |
|    n_updates            | 756         |
|    policy_gradient_loss | -0.00836    |
|    value_loss           | 0.0651      |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_length          | 361         |
|    mean_return          | 1.12e+03    |
|    std_return           | 476         |
| train/                  |             |
|    approx_kl            | 0.015259668 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.095       |
|    ent_coef             | 0.0191      |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.813       |
|    learning_rate        | 9.5e-05     |
|    loss                 | 0.0603      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0071     |
|    value_loss           | 0.184       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | 917         |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 200         |
|    time_elapsed         | 6785        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.012108202 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.0949      |
|    ent_coef             | 0.019       |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.841       |
|    learning_rate        | 9.49e-05    |
|    loss                 | 0.00358     |
|    n_updates            | 796         |
|    policy_gradient_loss | -0.00801    |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 301         |
|    ep_rew_mean          | 1e+03       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 210         |
|    time_elapsed         | 7107        |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.013400582 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.0946      |
|    ent_coef             | 0.019       |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.801       |
|    learning_rate        | 9.46e-05    |
|    loss                 | -0.0181     |
|    n_updates            | 836         |
|    policy_gradient_loss | -0.00982    |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 314         |
|    ep_rew_mean          | 1.04e+03    |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 220         |
|    time_elapsed         | 7434        |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.013808373 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.0944      |
|    ent_coef             | 0.0189      |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.917       |
|    learning_rate        | 9.44e-05    |
|    loss                 | -0.0328     |
|    n_updates            | 876         |
|    policy_gradient_loss | -0.0132     |
|    value_loss           | 0.0558      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 313        |
|    ep_rew_mean          | 1.06e+03   |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 230        |
|    time_elapsed         | 7754       |
|    total_timesteps      | 235520     |
| train/                  |            |
|    approx_kl            | 0.01914673 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.0941     |
|    ent_coef             | 0.0189     |
|    entropy_loss         | -1.88      |
|    explained_variance   | 0.779      |
|    learning_rate        | 9.41e-05   |
|    loss                 | 0.00348    |
|    n_updates            | 916        |
|    policy_gradient_loss | -0.00297   |
|    value_loss           | 0.131      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 309         |
|    ep_rew_mean          | 1.03e+03    |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 240         |
|    time_elapsed         | 8077        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.014915319 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.0939      |
|    ent_coef             | 0.0188      |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.786       |
|    learning_rate        | 9.39e-05    |
|    loss                 | -0.0424     |
|    n_updates            | 956         |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 0.0875      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 316         |
|    ep_rew_mean          | 1.07e+03    |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 250         |
|    time_elapsed         | 8400        |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.015834212 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.0936      |
|    ent_coef             | 0.0188      |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.896       |
|    learning_rate        | 9.36e-05    |
|    loss                 | -0.0387     |
|    n_updates            | 996         |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 0.0517      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 351         |
|    ep_rew_mean          | 1.16e+03    |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 260         |
|    time_elapsed         | 8719        |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.015101264 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.0934      |
|    ent_coef             | 0.0187      |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.853       |
|    learning_rate        | 9.34e-05    |
|    loss                 | -0.0247     |
|    n_updates            | 1036        |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 0.077       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 1.2e+03     |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 270         |
|    time_elapsed         | 9029        |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.015781775 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.0931      |
|    ent_coef             | 0.0187      |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.851       |
|    learning_rate        | 9.31e-05    |
|    loss                 | -0.0291     |
|    n_updates            | 1076        |
|    policy_gradient_loss | -0.0132     |
|    value_loss           | 0.0817      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 1.16e+03    |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 280         |
|    time_elapsed         | 9351        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.022424784 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.0929      |
|    ent_coef             | 0.0186      |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.887       |
|    learning_rate        | 9.29e-05    |
|    loss                 | -0.0488     |
|    n_updates            | 1116        |
|    policy_gradient_loss | -0.0139     |
|    value_loss           | 0.0571      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 342         |
|    ep_rew_mean          | 1.06e+03    |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 290         |
|    time_elapsed         | 9674        |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.015469687 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.0926      |
|    ent_coef             | 0.0186      |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.893       |
|    learning_rate        | 9.26e-05    |
|    loss                 | -0.045      |
|    n_updates            | 1156        |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 0.0558      |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_length          | 592         |
|    mean_return          | 1.89e+03    |
|    std_return           | 922         |
| train/                  |             |
|    approx_kl            | 0.015923774 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.0925      |
|    ent_coef             | 0.0186      |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.928       |
|    learning_rate        | 9.25e-05    |
|    loss                 | -0.0326     |
|    n_updates            | 1168        |
|    policy_gradient_loss | -0.0145     |
|    value_loss           | 0.0609      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 332         |
|    ep_rew_mean          | 1.06e+03    |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 300         |
|    time_elapsed         | 10005       |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.016087316 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.0923      |
|    ent_coef             | 0.0185      |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.816       |
|    learning_rate        | 9.23e-05    |
|    loss                 | -0.0228     |
|    n_updates            | 1196        |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 346         |
|    ep_rew_mean          | 1.11e+03    |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 310         |
|    time_elapsed         | 10320       |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.028740425 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.0921      |
|    ent_coef             | 0.0185      |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.875       |
|    learning_rate        | 9.21e-05    |
|    loss                 | -0.0259     |
|    n_updates            | 1236        |
|    policy_gradient_loss | 0.000165    |
|    value_loss           | 0.0785      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 1.2e+03     |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 320         |
|    time_elapsed         | 10641       |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.017250467 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.0918      |
|    ent_coef             | 0.0184      |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.866       |
|    learning_rate        | 9.18e-05    |
|    loss                 | -0.0197     |
|    n_updates            | 1276        |
|    policy_gradient_loss | -0.0136     |
|    value_loss           | 0.079       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
