[05/25/26 17:09:11] INFO     run_name=ppo_airstriker_v12_smoke seed=42
                             total_timesteps=500000 n_envs=8 resume=None
2026-05-25 17:09:13.681 Python[6919:35033348] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-25 17:09:13.682 Python[6920:35033349] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-25 17:09:13.682 Python[6914:35033332] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-25 17:09:13.682 Python[6915:35033335] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-25 17:09:13.682 Python[6916:35033340] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-25 17:09:13.682 Python[6918:35033346] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-25 17:09:13.682 Python[6913:35033329] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-25 17:09:13.685 Python[6917:35033343] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
[05/25/26 17:09:14] INFO     VecNormalize active: norm_reward=True
                             norm_obs=False gamma=0.99
                    INFO     algorithm=ppo features_extractor=temporal_attn
                             features_dim=256
Using cpu device
Wrapping the env in a VecTransposeImage.
                    INFO     ent_coef schedule: linear 0.02 → 0.001 over 500000
                             steps
Logging to outputs/tensorboard/ppo_airstriker_v12_smoke_1
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
------------------------------------------
| rollout/                |              |
|    entropy_loss         | -2.18         |
|    explained_variance   | 0.689         |
|    learning_rate        | 4.5e-05       |
|    loss                 | 0.0169        |
|    n_updates            | 196           |
|    policy_gradient_loss | -0.00234      |
|    value_loss           | 0.186         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | 334          |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 60           |
|    time_elapsed         | 1692         |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0009930907 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.0879       |
|    ent_coef             | 0.0177       |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.741        |
|    learning_rate        | 4.4e-05      |
|    loss                 | -0.0163      |
|    n_updates            | 236          |
|    policy_gradient_loss | -0.00337     |
|    value_loss           | 0.115        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 193          |
|    ep_rew_mean          | 352          |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 70           |
|    time_elapsed         | 1945         |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0004947648 |
|    clip_fraction        | 0.0537       |
|    clip_range           | 0.0859       |
|    ent_coef             | 0.0173       |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.813        |
|    learning_rate        | 4.29e-05     |
|    loss                 | 0.00245      |
|    n_updates            | 276          |
|    policy_gradient_loss | -0.00258     |
|    value_loss           | 0.135        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 190          |
|    ep_rew_mean          | 366          |
| time/                   |              |
|    fps                  | 37           |
|    iterations           | 80           |
|    time_elapsed         | 2199         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0010347338 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.0838       |
|    ent_coef             | 0.0169       |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.831        |
|    learning_rate        | 4.19e-05     |
|    loss                 | -0.0109      |
|    n_updates            | 316          |
|    policy_gradient_loss | -0.00431     |
|    value_loss           | 0.109        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 186          |
|    ep_rew_mean          | 379          |
| time/                   |              |
|    fps                  | 37           |
|    iterations           | 90           |
|    time_elapsed         | 2452         |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0017237318 |
|    clip_fraction        | 0.0669       |
|    clip_range           | 0.0818       |
|    ent_coef             | 0.0165       |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.893        |
|    learning_rate        | 4.09e-05     |
|    loss                 | -0.0294      |
|    n_updates            | 356          |
|    policy_gradient_loss | -0.00613     |
|    value_loss           | 0.0617       |
------------------------------------------
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
-----------------------------------------
| eval/                   |             |
|    mean_length          | 236         |
|    mean_return          | 516         |
|    std_return           | 0           |
| train/                  |             |
|    approx_kl            | 0.000824513 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.0801      |
|    ent_coef             | 0.0162      |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.788       |
|    learning_rate        | 4.01e-05    |
|    loss                 | -0.0101     |
|    n_updates            | 388         |
|    policy_gradient_loss | -0.00299    |
|    value_loss           | 0.11        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 190          |
|    ep_rew_mean          | 398          |
| time/                   |              |
|    fps                  | 37           |
|    iterations           | 100          |
|    time_elapsed         | 2711         |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0012615996 |
|    clip_fraction        | 0.0427       |
|    clip_range           | 0.0797       |
|    ent_coef             | 0.0161       |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.812        |
|    learning_rate        | 3.99e-05     |
|    loss                 | -0.00576     |
|    n_updates            | 396          |
|    policy_gradient_loss | -0.00236     |
|    value_loss           | 0.103        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | 424          |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 110          |
|    time_elapsed         | 3944         |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0021325415 |
|    clip_fraction        | 0.064        |
|    clip_range           | 0.0777       |
|    ent_coef             | 0.0157       |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.81         |
|    learning_rate        | 3.88e-05     |
|    loss                 | 0.00868      |
|    n_updates            | 436          |
|    policy_gradient_loss | -0.0039      |
|    value_loss           | 0.103        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 193          |
|    ep_rew_mean          | 433          |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 120          |
|    time_elapsed         | 4194         |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0021527153 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.0756       |
|    ent_coef             | 0.0153       |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.907        |
|    learning_rate        | 3.78e-05     |
|    loss                 | -0.00209     |
|    n_updates            | 476          |
|    policy_gradient_loss | -0.00409     |
|    value_loss           | 0.0757       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | 440          |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 130          |
|    time_elapsed         | 4568         |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0017530987 |
|    clip_fraction        | 0.0789       |
|    clip_range           | 0.0736       |
|    ent_coef             | 0.0149       |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.914        |
|    learning_rate        | 3.68e-05     |
|    loss                 | -0.00449     |
|    n_updates            | 516          |
|    policy_gradient_loss | -0.00307     |
|    value_loss           | 0.0742       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | 447         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 140         |
|    time_elapsed         | 4933        |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.002207438 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.0715      |
|    ent_coef             | 0.0146      |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.911       |
|    learning_rate        | 3.58e-05    |
|    loss                 | -0.0153     |
|    n_updates            | 556         |
|    policy_gradient_loss | -0.00489    |
|    value_loss           | 0.0622      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | 467         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 150         |
|    time_elapsed         | 5174        |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.002291194 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.0695      |
|    ent_coef             | 0.0142      |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.874       |
|    learning_rate        | 3.47e-05    |
|    loss                 | -0.00772    |
|    n_updates            | 596         |
|    policy_gradient_loss | -0.00479    |
|    value_loss           | 0.0693      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 195          |
|    ep_rew_mean          | 478          |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 160          |
|    time_elapsed         | 5418         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0025016498 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.0674       |
|    ent_coef             | 0.0138       |
|    entropy_loss         | -2.02        |
|    explained_variance   | 0.945        |
|    learning_rate        | 3.37e-05     |
|    loss                 | -0.0153      |
|    n_updates            | 636          |
|    policy_gradient_loss | -0.00351     |
|    value_loss           | 0.0536       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 202          |
|    ep_rew_mean          | 503          |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 170          |
|    time_elapsed         | 5661         |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0015334531 |
|    clip_fraction        | 0.0706       |
|    clip_range           | 0.0654       |
|    ent_coef             | 0.0134       |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.924        |
|    learning_rate        | 3.27e-05     |
|    loss                 | -0.00759     |
|    n_updates            | 676          |
|    policy_gradient_loss | -0.00356     |
|    value_loss           | 0.0687       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 210          |
|    ep_rew_mean          | 531          |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 180          |
|    time_elapsed         | 5904         |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0031464703 |
|    clip_fraction        | 0.0972       |
|    clip_range           | 0.0633       |
|    ent_coef             | 0.013        |
|    entropy_loss         | -2           |
|    explained_variance   | 0.874        |
|    learning_rate        | 3.17e-05     |
|    loss                 | -0.000101    |
|    n_updates            | 716          |
|    policy_gradient_loss | -0.00502     |
|    value_loss           | 0.0917       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 210          |
|    ep_rew_mean          | 542          |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 190          |
|    time_elapsed         | 6146         |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0028446587 |
|    clip_fraction        | 0.0962       |
|    clip_range           | 0.0613       |
|    ent_coef             | 0.0126       |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.941        |
|    learning_rate        | 3.06e-05     |
|    loss                 | -0.00825     |
|    n_updates            | 756          |
|    policy_gradient_loss | -0.00445     |
|    value_loss           | 0.0553       |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_length          | 240          |
|    mean_return          | 736          |
|    std_return           | 0            |
| train/                  |              |
|    approx_kl            | 0.0031881323 |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.0601       |
|    ent_coef             | 0.0124       |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.877        |
|    learning_rate        | 3e-05        |
|    loss                 | -0.00381     |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00545     |
|    value_loss           | 0.0892       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 208         |
|    ep_rew_mean          | 534         |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 200         |
|    time_elapsed         | 6395        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.002558702 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.0592      |
|    ent_coef             | 0.0122      |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.934       |
|    learning_rate        | 2.96e-05    |
|    loss                 | -0.00398    |
|    n_updates            | 796         |
|    policy_gradient_loss | -0.00379    |
|    value_loss           | 0.0587      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 209          |
|    ep_rew_mean          | 553          |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 210          |
|    time_elapsed         | 6638         |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0026485673 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.0572       |
|    ent_coef             | 0.0118       |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.865        |
|    learning_rate        | 2.86e-05     |
|    loss                 | 0.0096       |
|    n_updates            | 836          |
|    policy_gradient_loss | -0.00298     |
|    value_loss           | 0.0992       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 206          |
|    ep_rew_mean          | 566          |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 220          |
|    time_elapsed         | 6883         |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0017411261 |
|    clip_fraction        | 0.0869       |
|    clip_range           | 0.0551       |
|    ent_coef             | 0.0114       |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.914        |
|    learning_rate        | 2.76e-05     |
|    loss                 | 0.0103       |
|    n_updates            | 876          |
|    policy_gradient_loss | -0.00364     |
|    value_loss           | 0.0741       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 204          |
|    ep_rew_mean          | 561          |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 230          |
|    time_elapsed         | 7127         |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0027321787 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.0531       |
|    ent_coef             | 0.0111       |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.935        |
|    learning_rate        | 2.66e-05     |
|    loss                 | 0.00039      |
|    n_updates            | 916          |
|    policy_gradient_loss | -0.00405     |
|    value_loss           | 0.0651       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 208          |
|    ep_rew_mean          | 573          |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 240          |
|    time_elapsed         | 7373         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0024532797 |
|    clip_fraction        | 0.0857       |
|    clip_range           | 0.0511       |
|    ent_coef             | 0.0107       |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.949        |
|    learning_rate        | 2.55e-05     |
|    loss                 | -0.0156      |
|    n_updates            | 956          |
|    policy_gradient_loss | -0.00489     |
|    value_loss           | 0.0448       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 212          |
|    ep_rew_mean          | 585          |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 250          |
|    time_elapsed         | 7617         |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0015223196 |
|    clip_fraction        | 0.0771       |
|    clip_range           | 0.049        |
|    ent_coef             | 0.0103       |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.897        |
|    learning_rate        | 2.45e-05     |
|    loss                 | -0.000347    |
|    n_updates            | 996          |
|    policy_gradient_loss | -0.00387     |
|    value_loss           | 0.0672       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 217          |
|    ep_rew_mean          | 588          |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 260          |
|    time_elapsed         | 7862         |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0018896235 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.047        |
|    ent_coef             | 0.00988      |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.945        |
|    learning_rate        | 2.35e-05     |
|    loss                 | -0.00417     |
|    n_updates            | 1036         |
|    policy_gradient_loss | -0.00325     |
|    value_loss           | 0.0529       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 221         |
|    ep_rew_mean          | 590         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 270         |
|    time_elapsed         | 8107        |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.001427829 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.0449      |
|    ent_coef             | 0.00949     |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.921       |
|    learning_rate        | 2.25e-05    |
|    loss                 | 0.00584     |
|    n_updates            | 1076        |
|    policy_gradient_loss | -0.00267    |
|    value_loss           | 0.0723      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 223          |
|    ep_rew_mean          | 606          |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 280          |
|    time_elapsed         | 8352         |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0014537857 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.0429       |
|    ent_coef             | 0.0091       |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.947        |
|    learning_rate        | 2.14e-05     |
|    loss                 | 0.00262      |
|    n_updates            | 1116         |
|    policy_gradient_loss | -0.00291     |
|    value_loss           | 0.0569       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 228          |
|    ep_rew_mean          | 629          |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 290          |
|    time_elapsed         | 8608         |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0018329863 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.0408       |
|    ent_coef             | 0.00872      |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.887        |
|    learning_rate        | 2.04e-05     |
|    loss                 | 0.00717      |
|    n_updates            | 1156         |
|    policy_gradient_loss | -0.00346     |
|    value_loss           | 0.0754       |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_length          | 302          |
|    mean_return          | 898          |
|    std_return           | 0            |
| train/                  |              |
|    approx_kl            | 0.0022216141 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.0402       |
|    ent_coef             | 0.00864      |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.9          |
|    learning_rate        | 2.01e-05     |
|    loss                 | 0.0119       |
|    n_updates            | 1168         |
|    policy_gradient_loss | -0.00286     |
|    value_loss           | 0.0711       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 229          |
|    ep_rew_mean          | 636          |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 300          |
|    time_elapsed         | 8866         |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0020803502 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.0388       |
|    ent_coef             | 0.00833      |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.941        |
|    learning_rate        | 1.94e-05     |
|    loss                 | 0.00335      |
|    n_updates            | 1196         |
|    policy_gradient_loss | -0.00248     |
|    value_loss           | 0.0572       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 234          |
|    ep_rew_mean          | 652          |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 310          |
|    time_elapsed         | 9120         |
|    total_timesteps      | 317440       |
| train/                  |              |
|    approx_kl            | 0.0015999838 |
|    clip_fraction        | 0.159        |
|    clip_range           | 0.0367       |
|    ent_coef             | 0.00794      |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.863        |
|    learning_rate        | 1.84e-05     |
|    loss                 | 0.0196       |
|    n_updates            | 1236         |
|    policy_gradient_loss | -0.00285     |
|    value_loss           | 0.117        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 253          |
|    ep_rew_mean          | 705          |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 320          |
|    time_elapsed         | 10257        |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0016817027 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.0347       |
|    ent_coef             | 0.00755      |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.907        |
|    learning_rate        | 1.73e-05     |
|    loss                 | 0.00759      |
|    n_updates            | 1276         |
|    policy_gradient_loss | -0.00201     |
|    value_loss           | 0.0703       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 257         |
|    ep_rew_mean          | 702         |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 330         |
|    time_elapsed         | 10509       |
|    total_timesteps      | 337920      |
| train/                  |             |
