[05/23/26 18:32:32] INFO     run_name=ppo_airstriker_v11 seed=42
                             total_timesteps=6000000 n_envs=8 resume=None
2026-05-23 18:32:34.736 Python[85564:33550436] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.737 Python[85570:33550451] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.737 Python[85567:33550445] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.741 Python[85566:33550442] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.741 Python[85563:33550432] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.741 Python[85568:33550448] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.742 Python[85565:33550439] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.742 Python[85569:33550450] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
[05/23/26 18:32:35] INFO     VecNormalize active: norm_reward=True
                             norm_obs=False gamma=0.99
                    INFO     algorithm=recurrent_ppo features_extractor=impala
                             features_dim=256
Using cpu device
Wrapping the env in a VecTransposeImage.
                    INFO     ent_coef schedule: linear 0.02 → 0.001 over 6000000
                             steps
Logging to outputs/tensorboard/ppo_airstriker_v11_2
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
-------------------------------------------
| rollout/                |               |
|    ent_coef             | 0.0198        |
|    entropy_loss         | -2.19         |
|    explained_variance   | 0.801         |
|    learning_rate        | 7.93e-05      |
|    loss                 | 0.0152        |
|    n_updates            | 98            |
|    policy_gradient_loss | -0.000662     |
|    value_loss           | 0.125         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 205          |
|    ep_rew_mean          | 288          |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 60           |
|    time_elapsed         | 2456         |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0013348805 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.099        |
|    ent_coef             | 0.0198       |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.82         |
|    learning_rate        | 7.92e-05     |
|    loss                 | 0.0459       |
|    n_updates            | 118          |
|    policy_gradient_loss | -0.000997    |
|    value_loss           | 0.127        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 197          |
|    ep_rew_mean          | 321          |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 70           |
|    time_elapsed         | 2767         |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0013503141 |
|    clip_fraction        | 0.0562       |
|    clip_range           | 0.0988       |
|    ent_coef             | 0.0198       |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.74         |
|    learning_rate        | 7.91e-05     |
|    loss                 | 0.00434      |
|    n_updates            | 138          |
|    policy_gradient_loss | -0.000761    |
|    value_loss           | 0.154        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 188          |
|    ep_rew_mean          | 348          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 80           |
|    time_elapsed         | 3066         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0009123496 |
|    clip_fraction        | 0.0288       |
|    clip_range           | 0.0987       |
|    ent_coef             | 0.0197       |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.867        |
|    learning_rate        | 7.89e-05     |
|    loss                 | -0.00221     |
|    n_updates            | 158          |
|    policy_gradient_loss | -0.000719    |
|    value_loss           | 0.121        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 186          |
|    ep_rew_mean          | 366          |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 90           |
|    time_elapsed         | 3384         |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0012658376 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.0985       |
|    ent_coef             | 0.0197       |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.907        |
|    learning_rate        | 7.88e-05     |
|    loss                 | 0.0206       |
|    n_updates            | 178          |
|    policy_gradient_loss | -0.000181    |
|    value_loss           | 0.0973       |
------------------------------------------
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
-----------------------------------------
| eval/                   |             |
|    mean_length          | 211         |
|    mean_return          | 422         |
|    std_return           | 71.5        |
| train/                  |             |
|    approx_kl            | 0.001294116 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.0983      |
|    ent_coef             | 0.0197      |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.921       |
|    learning_rate        | 7.87e-05    |
|    loss                 | -0.0186     |
|    n_updates            | 194         |
|    policy_gradient_loss | -0.00239    |
|    value_loss           | 0.071       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 197          |
|    ep_rew_mean          | 379          |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 100          |
|    time_elapsed         | 3704         |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0014911746 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.0983       |
|    ent_coef             | 0.0197       |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.898        |
|    learning_rate        | 7.86e-05     |
|    loss                 | -0.00222     |
|    n_updates            | 198          |
|    policy_gradient_loss | -0.00041     |
|    value_loss           | 0.0808       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 214          |
|    ep_rew_mean          | 401          |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 110          |
|    time_elapsed         | 4016         |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0011373184 |
|    clip_fraction        | 0.062        |
|    clip_range           | 0.0981       |
|    ent_coef             | 0.0196       |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.83         |
|    learning_rate        | 7.85e-05     |
|    loss                 | 0.0123       |
|    n_updates            | 218          |
|    policy_gradient_loss | -0.000845    |
|    value_loss           | 0.135        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 223          |
|    ep_rew_mean          | 420          |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 120          |
|    time_elapsed         | 4341         |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0021035331 |
|    clip_fraction        | 0.0566       |
|    clip_range           | 0.098        |
|    ent_coef             | 0.0196       |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.926        |
|    learning_rate        | 7.84e-05     |
|    loss                 | -0.0011      |
|    n_updates            | 238          |
|    policy_gradient_loss | 0.00109      |
|    value_loss           | 0.0766       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 222        |
|    ep_rew_mean          | 446        |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 130        |
|    time_elapsed         | 4649       |
|    total_timesteps      | 133120     |
| train/                  |            |
|    approx_kl            | 0.00218617 |
|    clip_fraction        | 0.0737     |
|    clip_range           | 0.0978     |
|    ent_coef             | 0.0196     |
|    entropy_loss         | -2.02      |
|    explained_variance   | 0.921      |
|    learning_rate        | 7.82e-05   |
|    loss                 | -0.000163  |
|    n_updates            | 258        |
|    policy_gradient_loss | -0.000115  |
|    value_loss           | 0.0633     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 215         |
|    ep_rew_mean          | 468         |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 140         |
|    time_elapsed         | 4969        |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.002503225 |
|    clip_fraction        | 0.0493      |
|    clip_range           | 0.0976      |
|    ent_coef             | 0.0195      |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.925       |
|    learning_rate        | 7.81e-05    |
|    loss                 | 0.0099      |
|    n_updates            | 278         |
|    policy_gradient_loss | -0.00131    |
|    value_loss           | 0.115       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 203        |
|    ep_rew_mean          | 462        |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 150        |
|    time_elapsed         | 5295       |
|    total_timesteps      | 153600     |
| train/                  |            |
|    approx_kl            | 0.00193575 |
|    clip_fraction        | 0.0522     |
|    clip_range           | 0.0975     |
|    ent_coef             | 0.0195     |
|    entropy_loss         | -2         |
|    explained_variance   | 0.876      |
|    learning_rate        | 7.8e-05    |
|    loss                 | -0.00822   |
|    n_updates            | 298        |
|    policy_gradient_loss | -0.00182   |
|    value_loss           | 0.107      |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 190           |
|    ep_rew_mean          | 439           |
| time/                   |               |
|    fps                  | 29            |
|    iterations           | 160           |
|    time_elapsed         | 5607          |
|    total_timesteps      | 163840        |
| train/                  |               |
|    approx_kl            | 0.00084103685 |
|    clip_fraction        | 0.0527        |
|    clip_range           | 0.0973        |
|    ent_coef             | 0.0195        |
|    entropy_loss         | -2            |
|    explained_variance   | 0.898         |
|    learning_rate        | 7.78e-05      |
|    loss                 | 0.00544       |
|    n_updates            | 318           |
|    policy_gradient_loss | -0.00107      |
|    value_loss           | 0.101         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 193          |
|    ep_rew_mean          | 450          |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 170          |
|    time_elapsed         | 5950         |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0010033099 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.0971       |
|    ent_coef             | 0.0194       |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.895        |
|    learning_rate        | 7.77e-05     |
|    loss                 | 0.00866      |
|    n_updates            | 338          |
|    policy_gradient_loss | -0.00143     |
|    value_loss           | 0.108        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 199          |
|    ep_rew_mean          | 460          |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 180          |
|    time_elapsed         | 6259         |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0015735927 |
|    clip_fraction        | 0.0854       |
|    clip_range           | 0.0969       |
|    ent_coef             | 0.0194       |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.935        |
|    learning_rate        | 7.76e-05     |
|    loss                 | 0.00255      |
|    n_updates            | 358          |
|    policy_gradient_loss | 0.00068      |
|    value_loss           | 0.093        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 209          |
|    ep_rew_mean          | 479          |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 190          |
|    time_elapsed         | 6573         |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0013181752 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.0968       |
|    ent_coef             | 0.0194       |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.91         |
|    learning_rate        | 7.74e-05     |
|    loss                 | -0.0163      |
|    n_updates            | 378          |
|    policy_gradient_loss | -0.00158     |
|    value_loss           | 0.072        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_length          | 214          |
|    mean_return          | 562          |
|    std_return           | 88           |
| train/                  |              |
|    approx_kl            | 0.0017677998 |
|    clip_fraction        | 0.0669       |
|    clip_range           | 0.0967       |
|    ent_coef             | 0.0194       |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.843        |
|    learning_rate        | 7.73e-05     |
|    loss                 | -0.00522     |
|    n_updates            | 390          |
|    policy_gradient_loss | 0.000203     |
|    value_loss           | 0.124        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 219          |
|    ep_rew_mean          | 497          |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 200          |
|    time_elapsed         | 6890         |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0027814377 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.0966       |
|    ent_coef             | 0.0194       |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.915        |
|    learning_rate        | 7.73e-05     |
|    loss                 | 0.00752      |
|    n_updates            | 398          |
|    policy_gradient_loss | 0.00129      |
|    value_loss           | 0.0764       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 223          |
|    ep_rew_mean          | 499          |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 210          |
|    time_elapsed         | 7216         |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0023883376 |
|    clip_fraction        | 0.0752       |
|    clip_range           | 0.0964       |
|    ent_coef             | 0.0193       |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.921        |
|    learning_rate        | 7.71e-05     |
|    loss                 | 0.00416      |
|    n_updates            | 418          |
|    policy_gradient_loss | 0.000481     |
|    value_loss           | 0.0589       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 226          |
|    ep_rew_mean          | 519          |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 220          |
|    time_elapsed         | 7460         |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0032272413 |
|    clip_fraction        | 0.0962       |
|    clip_range           | 0.0963       |
|    ent_coef             | 0.0193       |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.9          |
|    learning_rate        | 7.7e-05      |
|    loss                 | 0.000943     |
|    n_updates            | 438          |
|    policy_gradient_loss | 3.61e-05     |
|    value_loss           | 0.0728       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 235         |
|    ep_rew_mean          | 561         |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 230         |
|    time_elapsed         | 7651        |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.002062656 |
|    clip_fraction        | 0.0366      |
|    clip_range           | 0.0961      |
|    ent_coef             | 0.0193      |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.884       |
|    learning_rate        | 7.69e-05    |
|    loss                 | -0.000617   |
|    n_updates            | 458         |
|    policy_gradient_loss | -0.00177    |
|    value_loss           | 0.0984      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 230          |
|    ep_rew_mean          | 572          |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 240          |
|    time_elapsed         | 7848         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0023228568 |
|    clip_fraction        | 0.0522       |
|    clip_range           | 0.0959       |
|    ent_coef             | 0.0192       |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.941        |
|    learning_rate        | 7.67e-05     |
|    loss                 | 0.0141       |
|    n_updates            | 478          |
|    policy_gradient_loss | -0.000101    |
|    value_loss           | 0.0711       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 230          |
|    ep_rew_mean          | 586          |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 250          |
|    time_elapsed         | 8038         |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0020252445 |
|    clip_fraction        | 0.0566       |
|    clip_range           | 0.0958       |
|    ent_coef             | 0.0192       |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.837        |
|    learning_rate        | 7.66e-05     |
|    loss                 | 0.0429       |
|    n_updates            | 498          |
|    policy_gradient_loss | -0.00218     |
|    value_loss           | 0.14         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 237          |
|    ep_rew_mean          | 614          |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 260          |
|    time_elapsed         | 8231         |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0027176046 |
|    clip_fraction        | 0.0771       |
|    clip_range           | 0.0956       |
|    ent_coef             | 0.0192       |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.893        |
|    learning_rate        | 7.65e-05     |
|    loss                 | -0.00717     |
|    n_updates            | 518          |
|    policy_gradient_loss | -0.000638    |
|    value_loss           | 0.105        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | 676         |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 270         |
|    time_elapsed         | 8431        |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.003572378 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.0954      |
|    ent_coef             | 0.0191      |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.851       |
|    learning_rate        | 7.63e-05    |
|    loss                 | -0.00153    |
|    n_updates            | 538         |
|    policy_gradient_loss | -0.00123    |
|    value_loss           | 0.11        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 264          |
|    ep_rew_mean          | 745          |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 280          |
|    time_elapsed         | 9571         |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0031989422 |
|    clip_fraction        | 0.0645       |
|    clip_range           | 0.0952       |
|    ent_coef             | 0.0191       |
|    entropy_loss         | -1.82        |
|    explained_variance   | 0.766        |
|    learning_rate        | 7.62e-05     |
|    loss                 | 0.0445       |
|    n_updates            | 558          |
|    policy_gradient_loss | -0.00058     |
|    value_loss           | 0.169        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 298          |
|    ep_rew_mean          | 850          |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 290          |
|    time_elapsed         | 9744         |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0027789783 |
|    clip_fraction        | 0.0776       |
|    clip_range           | 0.0951       |
|    ent_coef             | 0.0191       |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.816        |
|    learning_rate        | 7.61e-05     |
|    loss                 | 0.0377       |
|    n_updates            | 578          |
|    policy_gradient_loss | -0.00193     |
|    value_loss           | 0.167        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_length          | 319          |
|    mean_return          | 785          |
|    std_return           | 126          |
| train/                  |              |
|    approx_kl            | 0.0018130062 |
|    clip_fraction        | 0.0664       |
|    clip_range           | 0.095        |
|    ent_coef             | 0.0191       |
|    entropy_loss         | -1.82        |
|    explained_variance   | 0.813        |
|    learning_rate        | 7.6e-05      |
|    loss                 | 0.0905       |
|    n_updates            | 584          |
|    policy_gradient_loss | -0.00278     |
|    value_loss           | 0.184        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 330          |
|    ep_rew_mean          | 940          |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 300          |
|    time_elapsed         | 10024        |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0024751744 |
|    clip_fraction        | 0.0869       |
|    clip_range           | 0.0949       |
|    ent_coef             | 0.019        |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.889        |
|    learning_rate        | 7.59e-05     |
|    loss                 | -0.004       |
|    n_updates            | 598          |
|    policy_gradient_loss | -0.000764    |
|    value_loss           | 0.0831       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | 998         |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 310         |
|    time_elapsed         | 10252       |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.002867926 |
|    clip_fraction        | 0.0596      |
|    clip_range           | 0.0947      |
|    ent_coef             | 0.019       |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.862       |
|    learning_rate        | 7.58e-05    |
|    loss                 | -0.00171    |
|    n_updates            | 618         |
|    policy_gradient_loss | -0.0021     |
|    value_loss           | 0.115       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 373        |
|    ep_rew_mean          | 1.03e+03   |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 320        |
|    time_elapsed         | 10495      |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.00210374 |
|    clip_fraction        | 0.0571     |
|    clip_range           | 0.0946     |
|    ent_coef             | 0.019      |
|    entropy_loss         | -1.81      |
|    explained_variance   | 0.682      |
|    learning_rate        | 7.56e-05   |
|    loss                 | 0.0133     |
|    n_updates            | 638        |
|    policy_gradient_loss | -0.00109   |
|    value_loss           | 0.136      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 1.06e+03    |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 330         |
|    time_elapsed         | 10726       |
|    total_timesteps      | 337920      |
| train/                  |             |
